category,extension,size_bytes,relative_path
code,.m,1388,code/maneuvering_gnc/MSS/Contents.m
code,.m,1008,code/maneuvering_gnc/MSS/FDI/Demo_FDIRadMod_NA.m
code,.m,1018,code/maneuvering_gnc/MSS/FDI/Demo_FDIRadMod_WA.m
code,.m,4339,code/maneuvering_gnc/MSS/FDI/EditAB.m
code,.m,13714,code/maneuvering_gnc/MSS/FDI/FDIRadMod.m
code,.m,2185,code/maneuvering_gnc/MSS/FDI/fit_siso_fresp.m
code,.m,3457,code/maneuvering_gnc/MSS/FDI/ident_retardation_FD.m
code,.m,3249,code/maneuvering_gnc/MSS/FDI/ident_retardation_FDna.m
code,.m,7014,code/maneuvering_gnc/MSS/GNC/ALOS3D.m
code,.m,5908,code/maneuvering_gnc/MSS/GNC/ALOSpsi.m
code,.m,5890,code/maneuvering_gnc/MSS/GNC/EKF_5states.m
code,.m,5163,code/maneuvering_gnc/MSS/GNC/ILOSpsi.m
code,.m,4154,code/maneuvering_gnc/MSS/GNC/LOSchi.m
code,.m,2381,code/maneuvering_gnc/MSS/GNC/LOSobserver.m
code,.m,2873,code/maneuvering_gnc/MSS/GNC/PIDnonlinearMIMO.m
code,.m,1446,code/maneuvering_gnc/MSS/GNC/acc2rollpitch.m
code,.m,1625,code/maneuvering_gnc/MSS/GNC/addIntermediateWaypoints.m
code,.m,2278,code/maneuvering_gnc/MSS/GNC/allocPseudoinverse.m
code,.m,2783,code/maneuvering_gnc/MSS/GNC/crosstrack.m
code,.m,4604,code/maneuvering_gnc/MSS/GNC/crosstrackHermiteLOS.m
code,.m,1008,code/maneuvering_gnc/MSS/GNC/crosstrackWpt.m
code,.m,1389,code/maneuvering_gnc/MSS/GNC/crosstrackWpt3D.m
code,.m,3583,code/maneuvering_gnc/MSS/GNC/getPathSignals.m
code,.m,4174,code/maneuvering_gnc/MSS/GNC/hermiteSpline.m
code,.m,4772,code/maneuvering_gnc/MSS/GNC/hybridPath.m
code,.m,2429,code/maneuvering_gnc/MSS/GNC/integralSMCheading.m
code,.m,408,code/maneuvering_gnc/MSS/GNC/lqtracker.m
code,.m,972,code/maneuvering_gnc/MSS/GNC/nomoto.m
code,.m,181,code/maneuvering_gnc/MSS/GNC/obsolete/rad2pipi.m
code,.m,361,code/maneuvering_gnc/MSS/GNC/obsolete/rand_phases.m
code,.m,384,code/maneuvering_gnc/MSS/GNC/obsolete/ucalloc.m
code,.m,476,code/maneuvering_gnc/MSS/GNC/obsolete/wavespec.m
code,.m,197,code/maneuvering_gnc/MSS/GNC/obsolete/ww2we.m
code,.m,7482,code/maneuvering_gnc/MSS/GNC/order3.m
code,.m,8941,code/maneuvering_gnc/MSS/GNC/order5.m
code,.m,4426,code/maneuvering_gnc/MSS/GNC/projectToPath.m
code,.m,1315,code/maneuvering_gnc/MSS/GNC/refModel.m
code,.m,2351,code/maneuvering_gnc/MSS/GNC/refModelPolyExp.m
code,.m,768,code/maneuvering_gnc/MSS/GNC/sat.m
code,.m,3509,code/maneuvering_gnc/MSS/GNC/staticRollPitchYaw.m
code,.m,2292,code/maneuvering_gnc/MSS/GNC/utils/controlMethod.m
code,.m,437,code/maneuvering_gnc/MSS/GNC/utils/conversion.m
code,.m,1323,code/maneuvering_gnc/MSS/GNC/utils/displayVesselStructure.m
code,.m,87,code/maneuvering_gnc/MSS/GNC/utils/isoctave.m
code,.m,959,code/maneuvering_gnc/MSS/GNC/utils/rangeCheck.m
code,.m,3005,code/maneuvering_gnc/MSS/HYDRO/DPperiods.m
code,.m,1207,code/maneuvering_gnc/MSS/HYDRO/Hoerner.m
code,.m,3804,code/maneuvering_gnc/MSS/HYDRO/computeManeuveringModel.m
code,.m,2793,code/maneuvering_gnc/MSS/HYDRO/cylinderDrag.m
code,.m,4787,code/maneuvering_gnc/MSS/HYDRO/gdf/gdf2body.m
code,.m,2599,code/maneuvering_gnc/MSS/HYDRO/gdf/gdf_edit.m
code,.m,4755,code/maneuvering_gnc/MSS/HYDRO/gdf/gdf_waterline.m
code,.m,1078,code/maneuvering_gnc/MSS/HYDRO/gdf/plot_panel.m
code,.m,2520,code/maneuvering_gnc/MSS/HYDRO/gdf/plot_tecplot.m
code,.m,7072,code/maneuvering_gnc/MSS/HYDRO/gdf/plot_wamitgdf.m
code,.m,2481,code/maneuvering_gnc/MSS/HYDRO/gdf/plot_wamitidf.m
code,.m,2280,code/maneuvering_gnc/MSS/HYDRO/loadcond.m
code,.m,3482,code/maneuvering_gnc/MSS/HYDRO/plotABC.m
code,.m,3046,code/maneuvering_gnc/MSS/HYDRO/plotAB_eq.m
code,.m,1654,code/maneuvering_gnc/MSS/HYDRO/plotBv.m
code,.m,6189,code/maneuvering_gnc/MSS/HYDRO/plotTF.m
code,.m,2268,code/maneuvering_gnc/MSS/HYDRO/plotWD.m
code,.m,6096,code/maneuvering_gnc/MSS/HYDRO/shipPeriods.m
code,.m,2802,code/maneuvering_gnc/MSS/HYDRO/utils/ABCtransform.m
code,.m,2436,code/maneuvering_gnc/MSS/HYDRO/utils/fit_siso_fresp.m
code,.m,3839,code/maneuvering_gnc/MSS/HYDRO/utils/freqs.m
code,.m,533,code/maneuvering_gnc/MSS/HYDRO/utils/imp2svd.m
code,.m,6469,code/maneuvering_gnc/MSS/HYDRO/utils/invfreqs.m
code,.m,21208,code/maneuvering_gnc/MSS/HYDRO/utils/mss_interp2.m
code,.m,5562,code/maneuvering_gnc/MSS/HYDRO/utils/natfrequency.m
code,.m,1567,code/maneuvering_gnc/MSS/HYDRO/utils/plotting/plotAterms.m
code,.m,6320,code/maneuvering_gnc/MSS/HYDRO/utils/plotting/plot_speedterms.m
code,.m,9012,code/maneuvering_gnc/MSS/HYDRO/utils/readdata/read_veres_ABC.m
code,.m,9267,code/maneuvering_gnc/MSS/HYDRO/utils/readdata/read_veres_TF.m
code,.m,7026,code/maneuvering_gnc/MSS/HYDRO/utils/readdata/read_veres_WD.m
code,.m,1064,code/maneuvering_gnc/MSS/HYDRO/utils/retardation.m
code,.m,1182,code/maneuvering_gnc/MSS/HYDRO/utils/retardation2ss.m
code,.m,3938,code/maneuvering_gnc/MSS/HYDRO/utils/viscous.m
code,.m,6563,code/maneuvering_gnc/MSS/HYDRO/veres2vessel.m
code,.m,7535,code/maneuvering_gnc/MSS/HYDRO/vessel2ss.m
code,.out,8932094,code/maneuvering_gnc/MSS/HYDRO/vessels_shipx/s175/input.out
code,.out,1799268,code/maneuvering_gnc/MSS/HYDRO/vessels_shipx/supply/input.out
code,.m,2566,code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/fpso/config_parameters.m
code,.out,1212234,code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/fpso/fpso.out
